現法コード,weekday,納期属性,数量
CHN,Sun,0,0
CHN,Sun,1,0
CHN,Sun,2,0
CHN,Sun,3,0
CHN,Sun,4,0
CHN,Sun,5,0
CHN,Sun,6,0
CHN,Sun,7,0
CHN,Sun,8,0
CHN,Sun,9,0
CHN,Sun,10,0
CHN,Sun,11,0
CHN,Sun,12,0
CHN,Sun,13,0
CHN,Sun,14,0
CHN,Sun,15,0
CHN,Sun,16,0
CHN,Sun,17,0
CHN,Sun,18,0
CHN,Sun,19,0
CHN,Sun,20,0
CHN,Sun,21,0
CHN,Sun,22,0
CHN,Sun,23,0
CHN,Sun,24,0
CHN,Sun,25,0
CHN,Sun,26,0
CHN,Sun,27,0
CHN,Sun,28,0
CHN,Sun,29,0
CHN,Sun,30,0
CHN,Sun,31,0
CHN,Sun,32,0
CHN,Sun,33,0
CHN,Sun,34,0
CHN,Sun,35,0
CHN,Sun,36,0
CHN,Sun,37,0
CHN,Sun,38,0
CHN,Sun,39,0
CHN,Sun,40,0
CHN,Sun,41,0
CHN,Sun,42,0
CHN,Sun,43,0
CHN,Sun,44,0
CHN,Sun,45,0
CHN,Sun,46,0
CHN,Sun,47,0
CHN,Sun,48,0
CHN,Sun,49,0
CHN,Sun,50,0
CHN,Sun,51,0
CHN,Sun,52,0
CHN,Sun,53,0
CHN,Sun,54,0
CHN,Sun,55,0
CHN,Sun,56,0
CHN,Sun,57,0
CHN,Sun,58,0
CHN,Sun,59,0
CHN,Sun,60,0
CHN,Sun,61,0
CHN,Sun,62,0
CHN,Sun,63,0
CHN,Sun,64,0
CHN,Sun,65,0
CHN,Sun,66,0
CHN,Sun,67,0
CHN,Sun,68,0
CHN,Sun,69,0
CHN,Sun,70,0
CHN,Sun,71,0
CHN,Sun,72,0
CHN,Sun,73,0
CHN,Mon,0,0
CHN,Mon,1,0
CHN,Mon,2,0
CHN,Mon,3,0
CHN,Mon,4,0
CHN,Mon,5,0
CHN,Mon,6,0
CHN,Mon,7,0
CHN,Mon,8,0
CHN,Mon,9,0
CHN,Mon,10,0
CHN,Mon,11,0
CHN,Mon,12,0
CHN,Mon,13,0
CHN,Mon,14,0
CHN,Mon,15,0
CHN,Mon,16,0
CHN,Mon,17,0
CHN,Mon,18,0
CHN,Mon,19,0
CHN,Mon,20,0
CHN,Mon,21,0
CHN,Mon,22,0
CHN,Mon,23,0
CHN,Mon,24,0
CHN,Mon,25,0
CHN,Mon,26,0
CHN,Mon,27,0
CHN,Mon,28,0
CHN,Mon,29,0
CHN,Mon,30,0
CHN,Mon,31,0
CHN,Mon,32,0
CHN,Mon,33,0
CHN,Mon,34,0
CHN,Mon,35,0
CHN,Mon,36,0
CHN,Mon,37,0
CHN,Mon,38,0
CHN,Mon,39,0
CHN,Mon,40,0
CHN,Mon,41,0
CHN,Mon,42,0
CHN,Mon,43,0
CHN,Mon,44,0
CHN,Mon,45,0
CHN,Mon,46,0
CHN,Mon,47,0
CHN,Mon,48,0
CHN,Mon,49,0
CHN,Mon,50,0
CHN,Mon,51,0
CHN,Mon,52,0
CHN,Mon,53,0
CHN,Mon,54,0
CHN,Mon,55,0
CHN,Mon,56,0
CHN,Mon,57,0
CHN,Mon,58,0
CHN,Mon,59,0
CHN,Mon,60,0
CHN,Mon,61,0
CHN,Mon,62,0
CHN,Mon,63,0
CHN,Mon,64,0
CHN,Mon,65,0
CHN,Mon,66,0
CHN,Mon,67,0
CHN,Mon,68,0
CHN,Mon,69,0
CHN,Mon,70,0
CHN,Mon,71,0
CHN,Mon,72,0
CHN,Mon,73,0
CHN,Tue,0,0
CHN,Tue,1,0
CHN,Tue,2,0
CHN,Tue,3,0
CHN,Tue,4,0
CHN,Tue,5,0
CHN,Tue,6,0
CHN,Tue,7,0
CHN,Tue,8,0
CHN,Tue,9,0
CHN,Tue,10,0
CHN,Tue,11,0
CHN,Tue,12,0
CHN,Tue,13,0
CHN,Tue,14,0
CHN,Tue,15,0
CHN,Tue,16,0
CHN,Tue,17,0
CHN,Tue,18,0
CHN,Tue,19,0
CHN,Tue,20,0
CHN,Tue,21,0
CHN,Tue,22,0
CHN,Tue,23,0
CHN,Tue,24,0
CHN,Tue,25,0
CHN,Tue,26,0
CHN,Tue,27,0
CHN,Tue,28,0
CHN,Tue,29,0
CHN,Tue,30,0
CHN,Tue,31,0
CHN,Tue,32,0
CHN,Tue,33,0
CHN,Tue,34,0
CHN,Tue,35,0
CHN,Tue,36,0
CHN,Tue,37,0
CHN,Tue,38,0
CHN,Tue,39,0
CHN,Tue,40,0
CHN,Tue,41,0
CHN,Tue,42,0
CHN,Tue,43,0
CHN,Tue,44,0
CHN,Tue,45,0
CHN,Tue,46,0
CHN,Tue,47,0
CHN,Tue,48,0
CHN,Tue,49,0
CHN,Tue,50,0
CHN,Tue,51,0
CHN,Tue,52,0
CHN,Tue,53,0
CHN,Tue,54,0
CHN,Tue,55,0
CHN,Tue,56,0
CHN,Tue,57,0
CHN,Tue,58,0
CHN,Tue,59,0
CHN,Tue,60,0
CHN,Tue,61,0
CHN,Tue,62,0
CHN,Tue,63,0
CHN,Tue,64,0
CHN,Tue,65,0
CHN,Tue,66,0
CHN,Tue,67,0
CHN,Tue,68,0
CHN,Tue,69,0
CHN,Tue,70,0
CHN,Tue,71,0
CHN,Tue,72,0
CHN,Tue,73,0
CHN,Wed,0,0
CHN,Wed,1,0
CHN,Wed,2,0
CHN,Wed,3,0
CHN,Wed,4,0
CHN,Wed,5,0
CHN,Wed,6,0
CHN,Wed,7,0
