SUPPLIER_CD,year,month,SUBSIDIARY_CD,FC
0FCN,2019,6,CHN,91471 
0FCN,2019,7,CHN,77989 
0FCN,2019,8,CHN,74928 
0FCN,2019,9,CHN,69207 
0FCN,2019,10,CHN,66762 
0FCN,2019,11,CHN,80130 
0FCN,2019,12,CHN,73167 
0FCN,2020,1,CHN,51846 
0FCN,2020,2,CHN,78694 
0FCN,2020,3,CHN,89054 
0FCN,2020,4,CHN,93119 
0FCN,2020,5,CHN,106766 
0FCN,2020,6,CHN,109765 
0FCN,2020,7,CHN,93587 
0FCN,2020,8,CHN,89913 
0FCN,2020,9,CHN,83049 
0FCN,2020,10,CHN,80114 
0FCN,2020,11,CHN,96155 
0FCN,2020,12,CHN,87801 
0FCN,2021,1,CHN,62215 
0FCN,2021,2,CHN,94433 
0FCN,2021,3,CHN,106865 
0FCN,2019,6,GRM,3831 
0FCN,2019,7,GRM,2576 
0FCN,2019,8,GRM,2758 
0FCN,2019,9,GRM,1935 
0FCN,2019,10,GRM,2621 
0FCN,2019,11,GRM,2314 
0FCN,2019,12,GRM,1653 
0FCN,2020,1,GRM,2458 
0FCN,2020,2,GRM,2403 
0FCN,2020,3,GRM,2349 
0FCN,2020,4,GRM,2339 
0FCN,2020,5,GRM,2262 
0FCN,2020,6,GRM,2278 
0FCN,2020,7,GRM,2493 
0FCN,2020,8,GRM,2172 
0FCN,2020,9,GRM,2201 
0FCN,2020,10,GRM,2407 
0FCN,2020,11,GRM,2392 
0FCN,2020,12,GRM,1618 
0FCN,2021,1,GRM,2383 
0FCN,2021,2,GRM,2287 
0FCN,2021,3,GRM,2456 
0FCN,2019,6,JKT,0 
0FCN,2019,7,JKT,0 
0FCN,2019,8,JKT,0 
0FCN,2019,9,JKT,0 
0FCN,2019,10,JKT,0 
0FCN,2019,11,JKT,0 
0FCN,2019,12,JKT,0 
0FCN,2020,1,JKT,0 
0FCN,2020,2,JKT,0 
0FCN,2020,3,JKT,0 
0FCN,2020,4,JKT,0 
0FCN,2020,5,JKT,0 
0FCN,2020,6,JKT,0 
0FCN,2020,7,JKT,0 
0FCN,2020,8,JKT,0 
0FCN,2020,9,JKT,0 
0FCN,2020,10,JKT,0 
0FCN,2020,11,JKT,0 
